[2025-07-07 14:14:20.799] [0;32mTMLUWB  :RX < :RECV                :62000048 0B000000 01000000 00FA0000 00010000 05000001 00000000 01444900 00530000 00640000 64000000 00000003 97000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:04.807] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:04.807] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:59:260  │ A45E │
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:04.807] [0m
[2025-07-07 14:15:04.807] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BA0006 000505A4 5E1C00
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:04.807] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=28
[2025-07-07 14:15:04.807] [0m{"@POSITION": 1, "Master": 41, "Slave": 28, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":10, "User-X":-4, "User-Y":35, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:05.048] [0;32mTMLUWB  :RX < :RECV                :62000048 BC000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00260000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 58
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=38
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 8 ,(cm/s)
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :@ b = 38, c = 28, x = -3, y = 36
[2025-07-07 14:15:05.049] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:05.050] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:05.050] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:05.051] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:05.051] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:59:510  │ A45E │
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:05.051] [0m
[2025-07-07 14:15:05.051] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BB0006 000505A4 5E1D00
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:05.051] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=29
[2025-07-07 14:15:05.051] [0m{"@POSITION": 1, "Master": 38, "Slave": 29, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":-3, "User-Y":36, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:05.300] [0;32mTMLUWB  :RX < :RECV                :62000048 BD000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 002A0000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:05.301] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 57
[2025-07-07 14:15:05.301] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:05.301] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:05.302] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:05.302] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:05.302] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=42
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 8 ,(cm/s)
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :@ b = 42, c = 29, x = -4, y = 33
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:05.303] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:05.303] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 00:59:760  │ A45E │
[2025-07-07 14:15:05.303] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:05.304] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:05.304] [0m
[2025-07-07 14:15:05.304] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BC0006 000505A4 5E1E00
[2025-07-07 14:15:05.304] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:05.304] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=30
[2025-07-07 14:15:05.304] [0m{"@POSITION": 1, "Master": 42, "Slave": 30, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":-4, "User-Y":33, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:05.551] [0;32mTMLUWB  :RX < :RECV                :62000048 BE000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00280000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:05.551] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 56
[2025-07-07 14:15:05.551] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:05.552] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=40
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 1 ,(cm/s)
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :@ b = 40, c = 30, x = -3, y = 34
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:05.554] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:05.554] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:05.555] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:00:010  │ A45E │
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:05.555] [0m
[2025-07-07 14:15:05.555] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BD0006 000505A4 5E2D00
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:05.555] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=45
[2025-07-07 14:15:05.555] [0m{"@POSITION": 1, "Master": 40, "Slave": 45, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":-3, "User-Y":34, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:05.800] [0;32mTMLUWB  :RX < :RECV                :62000048 BF000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00260000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 55
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=38
[2025-07-07 14:15:05.800] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 8 ,(cm/s)
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :@ b = 38, c = 45, x = 2, y = 29
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:05.801] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:05.801] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:00:260  │ A45E │
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:05.801] [0m
[2025-07-07 14:15:05.801] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BE0006 000505A4 5E1B00
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:05.801] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=27
[2025-07-07 14:15:05.801] [0m{"@POSITION": 1, "Master": 38, "Slave": 27, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":2, "User-Y":29, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:06.046] [0;32mTMLUWB  :RX < :RECV                :62000048 C0000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 001C0000 00640000 64000000 00000003 75000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:06.046] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 54
[2025-07-07 14:15:06.046] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:06.046] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:06.046] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:06.046] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:06.047] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=28
[2025-07-07 14:15:06.047] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:06.047] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 8 ,(cm/s)
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :@ b = 28, c = 27, x = 0, y = 41
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:06.048] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:06.048] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:00:510  │ A45E │
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:06.048] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:06.049] [0m
[2025-07-07 14:15:06.049] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00BF0006 000505A4 5E1B00
[2025-07-07 14:15:06.049] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:06.049] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=27
[2025-07-07 14:15:06.049] [0m{"@POSITION": 1, "Master": 28, "Slave": 27, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":0, "User-Y":41, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:06.300] [0;32mTMLUWB  :RX < :RECV                :62000048 C1000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 002D0000 00640000 64000000 00000003 73000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 53
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=45
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:06.300] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 3 ,(cm/s)
[2025-07-07 14:15:06.301] [0m[0;34mAPP     :INFO :@ b = 45, c = 27, x = -6, y = 33
[2025-07-07 14:15:06.301] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:06.301] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:06.301] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:06.304] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:06.305] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:00:760  │ A45E │
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:06.305] [0m
[2025-07-07 14:15:06.305] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C00006 000505A4 5E1C00
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:06.305] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=28
[2025-07-07 14:15:06.305] [0m{"@POSITION": 1, "Master": 45, "Slave": 28, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 57, "RedAreaH": 0, "BlueAreaH": 250, "Speed":3, "User-X":-6, "User-Y":33, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:06.555] [0;32mTMLUWB  :RX < :RECV                :62000048 C2000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 00240000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:06.555] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 52
[2025-07-07 14:15:06.555] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:06.556] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:06.557] [0m[0;34mAPP     :INFO :The user is not in DTPCML.
[2025-07-07 14:15:06.560] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=36
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 8 ,(cm/s)
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :@ b = 36, c = 28, x = -2, y = 37
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-07-07 14:15:06.561] [0m[0;31mAPP     :ERROR:no_of_valid_user = 0, < gNumberOfUserinDTPCM - 1 = 1.  Loss valid package
[2025-07-07 14:15:06.561] [0m[0;33mAPP     :WARN :Into Red Area, But TransactionState != ReadCard_compelete. Starting Read Card...
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :┌──────────────────────────────────────────────────────────────┐
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :│ @@@ Time of Read Card Start    = 01:01:010  │ A45E │
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :└──────────────────────────────────────────────────────────────┘
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :szt_setFlag( ) szt_setFlag 2
[2025-07-07 14:15:06.561] [0m
[2025-07-07 14:15:06.561] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C10006 000505A4 5E1B00
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:06.561] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=27
[2025-07-07 14:15:06.561] [0m{"@POSITION": 1, "Master": 36, "Slave": 27, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":8, "User-X":-2, "User-Y":37, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:06.799] [0;34mAPP     :INFO :APP_HIFTask( ) APDU_len=34
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :@@@ Receive COM Data::0000FF1B 0005FFFF FFFFFF06 FFFFFFFF FF01C200 01E7B2A4 42313233 3435060E A900
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :DCS=00
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :@@@ Receive C2 command
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :@@@ Parking data received: :E7B2A442 31323334 35060E
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :@@@ Parking data length: 11, apdu_count: 1
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :System Is set to Busy by A45E
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :startTransaction( ): preMacAddress = 0 EndUserDetected Mac = A45E, areaCheck = 0
[2025-07-07 14:15:06.799] [0m[0;34mAPP     :INFO :System Is set to Busy by A45E
[2025-07-07 14:15:06.799] [0m[0;33mAPP     :WARN :AddUserInDTPML User A45E position 2 and keep_alive 80
[2025-07-07 14:15:06.801] [0m[0;34mAPP     :INFO :AddUserInDTPML Processing User A45E, current gNumberOfUserinDTPCM = 3
[2025-07-07 14:15:06.801] [0m[0;34mTMLUWB  :TX > :SEND                :210E008F 03000002 010A04AA AA555555 55555555 55555555 55555555 55555555 55555555 55555555 55555555 55A45EAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAAAA AAAAAA00 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00EC3900 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000
[2025-07-07 14:15:06.801] [0m[0;32mTMLUWB  :RX < :RECV                :410E0001 00
[2025-07-07 14:15:06.801] [0m[0;32mTMLUWB  :RX < :RECV                :62000048 C3000000 01000000 00FA0000 00010000 05000001 00000000 01A45E00 002E0000 00640000 64000000 00000003 74000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-07-07 14:15:06.801] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] EC39 Keep alive = 51
[2025-07-07 14:15:06.801] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[2] A45E Keep alive = 79
[2025-07-07 14:15:06.801] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-07-07 14:15:06.803] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 3, pRangingData->no_of_measurements = 1,i=0
[2025-07-07 14:15:06.803] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_A45E=46
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :Current User ( a45e ) status is : SystemStatus = 1 , DiscoverStatus = 5 , TransactionState = 1 , AuthenticationState = 9
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :@@@ User Speed is :( a45e ) , 11 ,(cm/s)
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :@ b = 46, c = 27, x = -6, y = 31
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :System already busy (SystemStatus = 1) or not in triangle field , waiting transaction
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :No User to r or w | SystemStatus = 1
[2025-07-07 14:15:06.804] [0m
[2025-07-07 14:15:06.804] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00C20006 000505A4 5E2E00
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :gMrmSessionHandle!!!
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_A45E=46
[2025-07-07 14:15:06.804] [0m{"@POSITION": 1, "Master": 46, "Slave": 46, "Gate": 100, "nLos": 0, "idx": 2, "LiftDeep": 58, "RedAreaH": 0, "BlueAreaH": 250, "Speed":11, "User-X":-6, "User-Y":31, "User-Z":0,"Auth":9, "Trans":1}
[2025-07-07 14:15:06.804] [0;32mTMLUWB  :RX < :RECV                :610E0005 03000002 00
[2025-07-07 14:15:06.804] [0m[0;34mAPP     :INFO :@@@ User A45E added in DTPCM and Send Config success!
