[2025-06-05 15:25:45.394] [0;34mAPP     :INFO :System Is set to Free by 00
[2025-06-05 15:26:14.024] [0m
[2025-06-05 15:26:14.024] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00420006 000505FF F74900
[2025-06-05 15:26:14.024] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:14.024] [0mMaster_Distance_to_Slave=73
[2025-06-05 15:26:14.024] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=73
[2025-06-05 15:26:14.024] [0m{"@POSITION": 1, "Master": 34, "Slave": 73, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":5, "User-X":20, "User-Y":16, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:14.274] [0;32mTMLUWB  :RX < :RECV                :62000048 42000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:14.274] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:14.275] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:14.275] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 5 ,(cm/s)
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :@ b = 34, c = 73, x = 20, y = 16
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:14.275] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:14.275] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:14.276] [0m
[2025-06-05 15:26:14.276] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00430006 000505FF F74900
[2025-06-05 15:26:14.276] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:14.276] [0mMaster_Distance_to_Slave=73
[2025-06-05 15:26:14.276] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=73
[2025-06-05 15:26:14.276] [0m{"@POSITION": 1, "Master": 34, "Slave": 73, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":5, "User-X":20, "User-Y":16, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:14.512] [0;32mTMLUWB  :RX < :RECV                :62000048 43000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:14.513] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:14.513] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:14.513] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:14.514] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:14.514] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:14.515] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 0 ,(cm/s)
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :@ b = 33, c = 73, x = 21, y = 15
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:14.515] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:14.515] [0m
[2025-06-05 15:26:14.515] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00440006 000505FF F74800
[2025-06-05 15:26:14.515] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:14.515] [0mMaster_Distance_to_Slave=72
[2025-06-05 15:26:14.515] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:14.515] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":0, "User-X":21, "User-Y":15, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:14.739] [0;32mTMLUWB  :RX < :RECV                :62000048 44000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:14.739] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:14.739] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 3 ,(cm/s)
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :@ b = 33, c = 72, x = 20, y = 13
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:14.739] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:14.740] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:14.740] [0m
[2025-06-05 15:26:14.740] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00450006 000505FF F74A00
[2025-06-05 15:26:14.740] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:14.740] [0mMaster_Distance_to_Slave=74
[2025-06-05 15:26:14.740] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=74
[2025-06-05 15:26:14.740] [0m{"@POSITION": 1, "Master": 33, "Slave": 74, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":3, "User-X":20, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:15.002] [0;32mTMLUWB  :RX < :RECV                :62000048 45000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:15.003] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:15.003] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:15.003] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:15.003] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:15.004] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:15.004] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :@ b = 34, c = 74, x = 21, y = 17
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:15.004] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:15.004] [0m
[2025-06-05 15:26:15.004] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00460006 000505FF F74B00
[2025-06-05 15:26:15.004] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:15.004] [0mMaster_Distance_to_Slave=75
[2025-06-05 15:26:15.004] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=75
[2025-06-05 15:26:15.004] [0m{"@POSITION": 1, "Master": 34, "Slave": 75, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":21, "User-Y":17, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:15.268] [0;32mTMLUWB  :RX < :RECV                :62000048 46000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 79000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:15.268] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:15.268] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:15.269] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:15.269] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 4 ,(cm/s)
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :@ b = 34, c = 75, x = 22, y = 19
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:15.269] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:15.269] [0m
[2025-06-05 15:26:15.269] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00470006 000505FF F74900
[2025-06-05 15:26:15.269] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:15.269] [0mMaster_Distance_to_Slave=73
[2025-06-05 15:26:15.269] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=73
[2025-06-05 15:26:15.269] [0m{"@POSITION": 1, "Master": 34, "Slave": 73, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":4, "User-X":22, "User-Y":19, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:15.494] [0;32mTMLUWB  :RX < :RECV                :62000048 47000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00200000 00640000 64000000 00000003 77000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:15.495] [0mMaster_Distance_to_FFF7=32
[2025-06-05 15:26:15.495] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=32
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 1 ,(cm/s)
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :@ b = 32, c = 73, x = 21, y = 13
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:15.495] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:15.495] [0m
[2025-06-05 15:26:15.495] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00480006 000505FF F74A00
[2025-06-05 15:26:15.495] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:15.495] [0mMaster_Distance_to_Slave=74
[2025-06-05 15:26:15.495] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=74
[2025-06-05 15:26:15.495] [0m{"@POSITION": 1, "Master": 32, "Slave": 74, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 59, "RedAreaH": 0, "BlueAreaH": 250, "Speed":1, "User-X":21, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:15.740] [0;32mTMLUWB  :RX < :RECV                :62000048 48000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 7A000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:15.740] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:15.740] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:15.741] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:15.741] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :@ b = 33, c = 74, x = 21, y = 15
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:15.741] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:15.742] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:15.742] [0m
[2025-06-05 15:26:15.742] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 00490006 000505FF F74900
[2025-06-05 15:26:15.742] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:15.742] [0mMaster_Distance_to_Slave=73
[2025-06-05 15:26:15.742] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=73
[2025-06-05 15:26:15.742] [0m{"@POSITION": 1, "Master": 33, "Slave": 73, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":21, "User-Y":15, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:16.003] [0;32mTMLUWB  :RX < :RECV                :62000048 49000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:16.003] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:16.003] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:16.003] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:16.003] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:16.003] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:16.004] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 4 ,(cm/s)
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :@ b = 33, c = 73, x = 21, y = 15
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:16.004] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:16.004] [0m
[2025-06-05 15:26:16.004] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004A0006 000505FF F74700
[2025-06-05 15:26:16.004] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:16.004] [0mMaster_Distance_to_Slave=71
[2025-06-05 15:26:16.004] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=71
[2025-06-05 15:26:16.004] [0m{"@POSITION": 1, "Master": 33, "Slave": 71, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":4, "User-X":21, "User-Y":15, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:16.275] [0;32mTMLUWB  :RX < :RECV                :62000048 4A000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00220000 00640000 64000000 00000003 7B000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:16.277] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:16.277] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:16.277] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:16.277] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:16.277] [0mMaster_Distance_to_FFF7=34
[2025-06-05 15:26:16.277] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=34
[2025-06-05 15:26:16.277] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :@ b = 34, c = 71, x = 19, y = 13
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:16.278] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:16.278] [0m
[2025-06-05 15:26:16.278] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004B0006 000505FF F74900
[2025-06-05 15:26:16.278] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:16.278] [0mMaster_Distance_to_Slave=73
[2025-06-05 15:26:16.278] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=73
[2025-06-05 15:26:16.278] [0m{"@POSITION": 1, "Master": 34, "Slave": 73, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 61, "RedAreaH": 0, "BlueAreaH": 250, "Speed":2, "User-X":19, "User-Y":13, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:16.496] [0;32mTMLUWB  :RX < :RECV                :62000048 4B000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:16.496] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:16.496] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:16.496] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:16.496] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:16.496] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:16.497] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 0 ,(cm/s)
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :@ b = 33, c = 73, x = 21, y = 15
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:16.497] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:16.497] [0m
[2025-06-05 15:26:16.497] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004C0006 000505FF F74800
[2025-06-05 15:26:16.497] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:16.497] [0mMaster_Distance_to_Slave=72
[2025-06-05 15:26:16.497] [0;34mAPP     :INFO :Conten_Distance_SlaveAnchor[BBBB]_to_FFF7=72
[2025-06-05 15:26:16.497] [0m{"@POSITION": 1, "Master": 33, "Slave": 72, "Gate": 100, "nLos": 0, "idx": 0, "LiftDeep": 60, "RedAreaH": 0, "BlueAreaH": 250, "Speed":0, "User-X":21, "User-Y":15, "User-Z":0,"Auth":9, "Trans":4}
[2025-06-05 15:26:16.738] [0;32mTMLUWB  :RX < :RECV                :62000048 4C000000 01000000 00FA0000 00010000 05000001 00000000 01FFF700 00210000 00640000 64000000 00000003 78000000 00000000 00000000 0E000000 00010300 01030000 00000000
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :@@@ updateKeepAlive( ): User[1] FFF7 Keep alive = 79
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :gCapSessionHandle!!!.
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :@@@ gNumberOfUserinDTPCM = 2, pRangingData->no_of_measurements = 1,i=0
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :Measure_NLOS = 0, Classification_NLOS =   0
[2025-06-05 15:26:16.739] [0mMaster_Distance_to_FFF7=33
[2025-06-05 15:26:16.739] [0;34mAPP     :INFO :Conten_Distance_MasterAnchor_to_FFF7=33
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :Current User ( fff7 ) status is : SystemStatus = 0 , DiscoverStatus = 5 , TransactionState = 4 , AuthenticationState = 9
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :@@@ User Speed is :( fff7 ) , 2 ,(cm/s)
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :@ b = 33, c = 72, x = 20, y = 13
[2025-06-05 15:26:16.739] [0m[0;34mAPP     :INFO :@ a = 100, d = 100, m = 250, Gate = 100
[2025-06-05 15:26:16.740] [0m[0;34mAPP     :INFO :################################### into red area...##################################################
[2025-06-05 15:26:16.740] [0m[0;34mAPP     :INFO :Only 1 valid card detected, started transaction
[2025-06-05 15:26:16.740] [0m[0;33mAPP     :WARN : Write Card Time < 10s. Return.
[2025-06-05 15:26:16.740] [0m
[2025-06-05 15:26:16.740] [0;32mTMLUWB  :RX < :RECV                :02001700 02000002 00BBBB00 00000000 004D0006 000505FF F74800
[2025-06-05 15:26:16.740] [0m[0;34mAPP     :INFO :gMrmSessionHandle_Test!!!
[2025-06-05 15:26:16.740] [0mMaster_Distance_to_Slave=72
